Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume LTC,Volume USD
1528675200,11/06/2018,LTCUSD,107.11,108.92,104.8,107.13,14274,1526468.78
1528588800,10/06/2018,LTCUSD,117.55,117.55,103.91,107.11,60408.4,6726829.36
1528502400,09/06/2018,LTCUSD,119.79,120.87,117.13,117.55,41443.2,4957296.18
1528416000,08/06/2018,LTCUSD,121.73,122.28,118.39,119.79,33688.1,4029067.06
1528329600,07/06/2018,LTCUSD,121.77,123.69,119.81,121.73,42450.5,5167380.41
1528243200,06/06/2018,LTCUSD,122.2,122.55,118.55,121.77,41631.9,5035205.89
1528156800,05/06/2018,LTCUSD,120.17,122.62,117.02,122.2,45887.6,5490754.06
1528070400,04/06/2018,LTCUSD,125.06,126.75,119.02,120.17,41038.3,4977344.55
1527984000,03/06/2018,LTCUSD,123.15,127.62,122.15,125.06,19938.5,2492995.95
1527897600,02/06/2018,LTCUSD,120.66,124.26,119.08,123.15,18601.9,2272713.12
1527811200,01/06/2018,LTCUSD,118.7,120.71,117.29,120.66,20786.4,2473041.93
1527724800,31/05/2018,LTCUSD,117.61,120.99,116.5,118.7,22254.5,2649876.47
1527638400,30/05/2018,LTCUSD,119.6,122.99,115.45,117.61,25662.4,3054843.21
1527552000,29/05/2018,LTCUSD,111.3,123,110.3,119.6,24672.5,2879210.95
1527465600,28/05/2018,LTCUSD,118.79,119.45,110.78,111.3,28261.6,3245554.99
1527379200,27/05/2018,LTCUSD,118.98,119.5,117.34,118.79,19182.6,2270630.2
1527292800,26/05/2018,LTCUSD,119.5,122.66,117.87,118.98,19668.4,2368312.77
1527206400,25/05/2018,LTCUSD,122.77,124.21,117.48,119.5,10320,1228609.42
1527120000,24/05/2018,LTCUSD,118.54,124.78,116.11,122.77,18580.6,2241388.22
1527033600,23/05/2018,LTCUSD,128.51,129.91,117.69,118.54,23928.3,2948419.22
1526947200,22/05/2018,LTCUSD,134.64,135.98,128.03,128.51,20455.1,2710911.97
1526860800,21/05/2018,LTCUSD,139.64,139.84,133.72,134.64,16468.2,2247850.41
1526774400,20/05/2018,LTCUSD,134.9,140.35,132.85,139.64,16961.3,2320976.71
1526688000,19/05/2018,LTCUSD,135.79,137.5,133,134.9,16520.9,2232313.89
1526601600,18/05/2018,LTCUSD,132.86,137.37,129.19,135.79,15484.2,2059462.32
1526515200,17/05/2018,LTCUSD,139.03,141.01,132.32,132.86,16778.8,2304187.54
1526428800,16/05/2018,LTCUSD,139.46,141.64,133.9,139.03,13339,1834276.6
1526342400,15/05/2018,LTCUSD,147.76,149.87,138.26,139.46,14698.7,2109991.39
1526256000,14/05/2018,LTCUSD,145.33,152.88,136.01,147.76,20859.1,2993696.23
1526169600,13/05/2018,LTCUSD,142.45,147.61,137.46,145.33,15449.4,2201816.28
1526083200,12/05/2018,LTCUSD,137.07,145.78,132.16,142.45,16690.3,2320226.57
1525996800,11/05/2018,LTCUSD,148.36,149.3,134.16,137.07,22506.7,3197095.35
1525910400,10/05/2018,LTCUSD,156.86,160.77,147.92,148.36,13975.7,2180873.67
1525824000,09/05/2018,LTCUSD,159.92,160.35,150.88,156.86,14444.8,2259923.44
1525737600,08/05/2018,LTCUSD,164.87,168.58,157.24,159.92,14237.1,2301993.71
1525651200,07/05/2018,LTCUSD,172.32,172.65,158.21,164.87,15291.4,2510717.67
1525564800,06/05/2018,LTCUSD,179.37,184.79,165.9,172.32,15598.6,2700254.58
1525478400,05/05/2018,LTCUSD,169.32,184.02,168.24,179.37,15105.7,2660245.69
1525392000,04/05/2018,LTCUSD,161.75,171.78,158.23,169.32,17087.8,2785271.93
1525305600,03/05/2018,LTCUSD,151.64,165.35,150.69,161.75,20472.8,3226959.42
1525219200,02/05/2018,LTCUSD,147.89,153.75,146.37,151.64,13723.5,2048700.35
1525132800,01/05/2018,LTCUSD,148.62,148.71,144.12,147.89,16854.5,2462678.65
1525046400,30/04/2018,LTCUSD,153.87,155.45,147.71,148.62,18125.3,2748212.34
1524960000,29/04/2018,LTCUSD,152.67,156.75,148.68,153.87,18866.1,2883941.07
1524873600,28/04/2018,LTCUSD,147.03,154.24,146.63,152.67,20303.7,3058486.21
1524787200,27/04/2018,LTCUSD,153.97,154.01,146.3,147.03,18770.4,2830857.74
1524700800,26/04/2018,LTCUSD,146.79,154.81,143.26,153.97,15942.9,2367742.58
1524614400,25/04/2018,LTCUSD,165.91,165.91,143.69,146.79,20728.7,3156851.03
1524528000,24/04/2018,LTCUSD,155.55,167.4,155.47,165.91,21627.4,3522638.62
1524441600,23/04/2018,LTCUSD,150.56,157.04,149.75,155.55,12977.2,2000358.57
1524355200,22/04/2018,LTCUSD,151.72,155.95,147.94,150.56,14670.8,2231371.6
1524268800,21/04/2018,LTCUSD,158.04,159.44,143.35,151.72,17481.5,2661942.38
1524182400,20/04/2018,LTCUSD,150.22,159.19,146.62,158.04,19027.9,2902379.22
1524096000,19/04/2018,LTCUSD,143.33,151.3,142.15,150.22,15595.1,2281842.17
1524009600,18/04/2018,LTCUSD,136.64,144,136,143.33,19285.9,2709525.46
1523923200,17/04/2018,LTCUSD,132.18,144.24,132.18,136.64,20342.6,2836440.44
1523836800,16/04/2018,LTCUSD,135.56,136.19,128.41,132.18,19405.3,2554481.85
1523750400,15/04/2018,LTCUSD,129.58,136,129.52,135.56,18036.4,2407689.47
1523664000,14/04/2018,LTCUSD,129.29,132.46,127.57,129.58,15787.1,2051192.2
1523577600,13/04/2018,LTCUSD,134.18,137.99,127.11,129.29,19438.9,2570943.85
1523491200,12/04/2018,LTCUSD,121.66,134.53,115.97,134.18,30811.5,3792448.42
1523404800,11/04/2018,LTCUSD,117.96,122.46,116.19,121.66,21444.4,2531254.1
1523318400,10/04/2018,LTCUSD,119.15,119.5,115.69,117.96,17085.9,2011948.6
1523232000,09/04/2018,LTCUSD,121.22,126,116.97,119.15,22057.1,2673828.13
1523145600,08/04/2018,LTCUSD,120.02,121.92,119.28,121.22,20993.9,2532877.03
1523059200,07/04/2018,LTCUSD,117.37,123.42,116.78,120.02,22175,2678177.95
1522972800,06/04/2018,LTCUSD,122.72,124,116.1,117.37,24730.9,2933974.21
1522886400,05/04/2018,LTCUSD,123.06,127.17,118.33,122.72,18397.3,2267478.63
1522800000,04/04/2018,LTCUSD,138.2,138.61,120.07,123.06,20967.9,2667994
1522713600,03/04/2018,LTCUSD,122.65,140.42,121.88,138.2,20676.2,2685026.92
1522627200,02/04/2018,LTCUSD,119.51,125.78,118.75,122.65,18372.7,2260889.36
1522540800,01/04/2018,LTCUSD,119.98,121.79,114.71,119.51,21018.3,2493625.25
1522454400,31/03/2018,LTCUSD,122.74,128.46,119.38,119.98,16417.6,2031421.86
1522368000,30/03/2018,LTCUSD,118.65,130.33,115.95,122.74,25880.4,3174016.15
1522281600,29/03/2018,LTCUSD,133.29,134.01,118.25,118.65,29346.9,3651701.77
1522195200,28/03/2018,LTCUSD,137.81,141.93,132.57,133.29,16588,2266020
1522108800,27/03/2018,LTCUSD,151.38,152.44,137.5,137.81,19755.8,2854983.92
1522022400,26/03/2018,LTCUSD,163.78,164.69,145,151.38,17593.5,2699489.45
1521936000,25/03/2018,LTCUSD,162.67,167.28,160.42,163.78,14782.2,2415702.31
1521849600,24/03/2018,LTCUSD,173.16,173.78,162.2,162.67,14869.8,2503034.62
1521763200,23/03/2018,LTCUSD,167.69,173.37,160.37,173.16,15406.1,2541574.38
1521676800,22/03/2018,LTCUSD,172.62,176.5,164.41,167.69,13714.6,2330576.52
1521590400,21/03/2018,LTCUSD,172.85,180.23,169.48,172.62,17200.4,3017707.07
1521504000,20/03/2018,LTCUSD,166.63,178.64,160.09,172.85,16843.2,2826898.84
1521417600,19/03/2018,LTCUSD,159.93,168.4,156.03,166.63,17431.7,2810658.66
1521331200,18/03/2018,LTCUSD,157.76,163.71,144.54,159.93,23468.4,3600646.19
1521244800,17/03/2018,LTCUSD,169.73,169.94,155.5,157.76,17756.3,2901783.64
1521158400,16/03/2018,LTCUSD,167.34,175.68,162.29,169.73,14722.9,2486493.71
1521072000,15/03/2018,LTCUSD,168.14,174.96,157.24,167.34,28408.9,4706759.3
1520985600,14/03/2018,LTCUSD,179.14,180.94,166.36,168.14,19625.4,3384342.53
1520899200,13/03/2018,LTCUSD,181.88,184.65,175.56,179.14,16020.1,2867977.1
1520812800,12/03/2018,LTCUSD,190.02,195,178.17,181.88,16882.9,3164885.47
1520726400,11/03/2018,LTCUSD,181.75,195.3,177.54,190.02,17857.3,3340673.13
1520640000,10/03/2018,LTCUSD,193.59,200,180.78,181.75,16917.2,3225282.09
1520553600,09/03/2018,LTCUSD,181.38,198.24,168.58,193.59,28062.2,5100060.77
1520467200,08/03/2018,LTCUSD,193.6,196.21,181.2,181.38,16143.9,3030941.35
1520380800,07/03/2018,LTCUSD,200.56,204,183.45,193.6,18928.4,3659288.01
1520294400,06/03/2018,LTCUSD,215.09,215.28,196.05,200.56,20143.8,4150818.41
1520208000,05/03/2018,LTCUSD,216.05,219.19,210.98,215.09,17543.4,3776640.49
1520121600,04/03/2018,LTCUSD,213.31,217.24,208.34,216.05,15106.6,3213877.87
1520035200,03/03/2018,LTCUSD,216.65,221.19,211.24,213.31,15078.2,3263796.14
1519948800,02/03/2018,LTCUSD,211.8,217.36,208.23,216.65,12896.6,2724640.85
1519862400,01/03/2018,LTCUSD,206.47,217.1,203.11,211.8,13527.4,2850879.43
1519776000,28/02/2018,LTCUSD,217.94,224.18,205.58,206.47,14974.8,3214398.17
1519689600,27/02/2018,LTCUSD,220.44,224.51,214,217.94,13783.6,3020699.6
1519603200,26/02/2018,LTCUSD,223.08,236.96,218.31,220.44,19897.8,4515629.57
1519516800,25/02/2018,LTCUSD,213.78,229.01,205.56,223.08,18782.3,4060815.47
1519430400,24/02/2018,LTCUSD,213.16,224.8,201.11,213.78,17017.1,3604854.77
1519344000,23/02/2018,LTCUSD,198.41,222.65,184.58,213.16,19946.7,4084129.54
1519257600,22/02/2018,LTCUSD,220.59,230.26,197.92,198.41,18213.2,3851407.48
1519171200,21/02/2018,LTCUSD,238.44,241.61,213,220.59,22300.2,5020502.11
1519084800,20/02/2018,LTCUSD,223.76,256.82,223.56,238.44,30668.8,7469573.33
1518998400,19/02/2018,LTCUSD,217.58,227.48,215.5,223.76,11936.8,2667001.5
1518912000,18/02/2018,LTCUSD,229.22,233.3,212,217.58,17398.6,3898121.44
1518825600,17/02/2018,LTCUSD,228.43,233.97,223.17,229.22,15713.6,3603246.69
1518739200,16/02/2018,LTCUSD,223,239.5,211.38,228.43,19827.3,4433210.99
1518652800,15/02/2018,LTCUSD,212.76,239.71,208,223,34373.4,7699377.98
1518566400,14/02/2018,LTCUSD,160.91,217.8,160.8,212.76,55272.3,10775039.47
1518480000,13/02/2018,LTCUSD,162.68,163.66,154,160.91,18383.7,2915416.94
1518393600,12/02/2018,LTCUSD,148.93,164.35,148.86,162.68,17274.9,2734424.67
1518307200,11/02/2018,LTCUSD,154.96,155.97,141.51,148.93,16396.8,2443716.69
1518220800,10/02/2018,LTCUSD,164.31,170.8,147.56,154.96,20733.6,3314815.57
1518134400,09/02/2018,LTCUSD,151.92,165,144.08,164.31,25059.9,3819564.61
1518048000,08/02/2018,LTCUSD,139.4,153.14,139,151.92,22532.3,3311563.77
1517961600,07/02/2018,LTCUSD,144.85,158.66,132.32,139.4,30032.4,4403704.26
1517875200,06/02/2018,LTCUSD,127.9,147.96,108.02,144.85,55749.4,6998912.83
1517788800,05/02/2018,LTCUSD,148.3,155.48,122.28,127.9,43095.2,5937195.71
1517702400,04/02/2018,LTCUSD,160.71,175,140,148.3,41863.9,6553182.57
1517616000,03/02/2018,LTCUSD,133.26,166.29,121.82,160.71,32954.2,4712507.56
1517529600,02/02/2018,LTCUSD,143.48,144.12,107.1,133.26,40832.9,5258476.08
1517443200,01/02/2018,LTCUSD,165.13,167.1,133.2,143.48,32969.2,5003774.92
1517356800,31/01/2018,LTCUSD,167.66,167.99,157.86,165.13,21980.2,3581801.35
1517270400,30/01/2018,LTCUSD,181.39,182,161.74,167.66,27679.4,4760034.59
1517184000,29/01/2018,LTCUSD,196.08,196.94,178.92,181.39,22439.2,4141658.74
1517097600,28/01/2018,LTCUSD,181.68,197.51,181.48,196.08,21695.4,4111802.63
1517011200,27/01/2018,LTCUSD,175.29,183.62,172.89,181.68,20758.6,3706203.68
1516924800,26/01/2018,LTCUSD,178.84,182.19,163.51,175.29,23014.7,3991406.06
1516838400,25/01/2018,LTCUSD,180.81,184,175.83,178.84,11340.4,2040750.34
1516752000,24/01/2018,LTCUSD,178.12,185,172.29,180.81,23512.3,4204330.84
1516665600,23/01/2018,LTCUSD,178.78,186.11,164.1,178.12,31231.6,5465016.58
1516579200,22/01/2018,LTCUSD,189.67,194.98,165.06,178.78,22852,4132925.6
1516492800,21/01/2018,LTCUSD,209.45,209.95,181.9,189.67,22598.9,4382864.49
1516406400,20/01/2018,LTCUSD,191.93,214.48,191.59,209.45,22638.4,4609019.95
1516320000,19/01/2018,LTCUSD,186.99,199,181.09,191.93,24672.5,4696087.69
1516233600,18/01/2018,LTCUSD,186.19,203.92,172.66,186.99,24235.9,4583059.22
1516147200,17/01/2018,LTCUSD,182.6,196.59,140,186.19,30315.4,5157762.33
1516060800,16/01/2018,LTCUSD,231.53,231.73,147.46,182.6,39174.2,7737952.87
1515974400,15/01/2018,LTCUSD,235.79,244.59,230.05,231.53,20208.5,4801095.45
1515888000,14/01/2018,LTCUSD,257.7,270,228.78,235.79,18492.6,4508336.41
1515801600,13/01/2018,LTCUSD,234.8,263.5,234.21,257.7,21126.7,5195999.43
1515715200,12/01/2018,LTCUSD,226.28,242.21,217.73,234.8,16985.4,3956438.65
1515628800,11/01/2018,LTCUSD,248.37,253.08,215.32,226.28,29621.4,6929453.56
1515542400,10/01/2018,LTCUSD,244.17,249.19,229,248.37,21407.7,5146933.28
1515456000,09/01/2018,LTCUSD,252.91,258.82,237,244.17,21044.1,5248634.87
1515369600,08/01/2018,LTCUSD,271.3,272.18,229.32,252.84,24649.2,6273378.92
1515283200,07/01/2018,LTCUSD,278.33,288.14,263.01,271.3,18250.9,5064093.31
1515196800,06/01/2018,LTCUSD,242.82,307.49,241.08,278.33,28097.2,7879639.46
1515110400,05/01/2018,LTCUSD,235.91,251.57,230.85,242.82,26077.9,6349661.81
1515024000,04/01/2018,LTCUSD,242.01,243,213.48,235.91,27531.4,6353097.66
1514937600,03/01/2018,LTCUSD,248.58,255,238.8,242.01,19882.4,4891471.46
1514851200,02/01/2018,LTCUSD,222,257.46,221.07,248.58,24968,6090185.84
1514764800,01/01/2018,LTCUSD,225,231.86,214.35,222,18330.2,4078317.81
1514678400,31/12/2017,LTCUSD,207,232.18,203.83,225,19552.7,4247678.4
1514592000,30/12/2017,LTCUSD,240.2,240.37,195.42,207,24966.3,5375679.62
1514505600,29/12/2017,LTCUSD,246.55,259.95,235,240.2,19922.2,4862928.61
1514419200,28/12/2017,LTCUSD,262.12,265.5,223.3,246.55,21592.5,5209628.57
1514332800,27/12/2017,LTCUSD,277.31,283.34,250.41,262.12,21151.9,5735187.94
1514246400,26/12/2017,LTCUSD,261.88,282.46,260.06,277.31,16728.1,4554773.42
1514160000,25/12/2017,LTCUSD,262.2,276.6,251.96,261.88,16432.1,4339176.79
1514073600,24/12/2017,LTCUSD,267.48,271.44,224,262.2,22468.7,5607100.23
1513987200,23/12/2017,LTCUSD,262.87,292.58,246.72,267.48,22072.2,6050973.89
1513900800,22/12/2017,LTCUSD,304.42,307.99,175.2,262.87,60052.4,14488541.16
1513814400,21/12/2017,LTCUSD,298.44,316,253.8,304.42,37046.5,11058927.19
1513728000,20/12/2017,LTCUSD,338.08,341.6,288.6,298.44,43545.6,13720503.67
1513641600,19/12/2017,LTCUSD,354.34,370,321.18,338.08,34109.8,11742580.46
1513555200,18/12/2017,LTCUSD,312.71,361.27,293.31,354.34,22770,7398845.11
1513468800,17/12/2017,LTCUSD,292.62,328.16,292.2,312.71,18846.9,5895419.63
1513382400,16/12/2017,LTCUSD,294.02,305,280.3,292.62,18110.6,5319042.4
1513296000,15/12/2017,LTCUSD,273.31,313.28,240,294.02,35265,9765897.9
1513209600,14/12/2017,LTCUSD,291.88,303,253.8,273.31,29651.6,8273606.19
1513123200,13/12/2017,LTCUSD,286.24,342.24,268.86,291.88,32526.6,9572494.51
1513036800,12/12/2017,LTCUSD,209,326.09,201,286.24,86116.6,23231721.63
1512950400,11/12/2017,LTCUSD,144.69,225.46,143.37,209,87195.5,15933092.36
1512864000,10/12/2017,LTCUSD,149.69,153.5,122.19,144.69,61025.6,8496489.81
1512777600,09/12/2017,LTCUSD,120.08,157.37,120.08,149.69,83219.4,11682368.83
