Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume LTC,Volume USD
1512691200,08/12/2017,LTCUSD,93.59,128.66,89.39,120.08,90000.5,9458183.66
1512604800,07/12/2017,LTCUSD,97.06,98,84.71,93.59,60382.9,5559477.07
1512518400,06/12/2017,LTCUSD,100.16,102.35,92.03,97.06,75500,7428111.01
1512432000,05/12/2017,LTCUSD,103.39,103.44,99.12,100.16,46413.5,4694074.7
1512345600,04/12/2017,LTCUSD,99.92,103.39,94.24,103.39,48290.2,4771474.9
1512259200,03/12/2017,LTCUSD,98.93,106.33,95.36,99.92,62204.3,6267066.46
1512172800,02/12/2017,LTCUSD,97.86,102.77,96.54,98.93,41044,4080167.11
1512086400,01/12/2017,LTCUSD,85.86,99.85,80.94,97.86,68617.1,6163871.84
1512000000,30/11/2017,LTCUSD,83.45,91.75,75.13,85.86,50075.2,4155770.19
1511913600,29/11/2017,LTCUSD,94.28,103.81,76.34,83.45,81629,7678246.03
1511827200,28/11/2017,LTCUSD,90.76,94.44,89,94.28,44142.7,4040293.9
1511740800,27/11/2017,LTCUSD,85.78,94,85.11,90.76,65922.3,5867645.5
1511654400,26/11/2017,LTCUSD,88.61,89.07,82.8,85.78,41192.3,3528775.45
1511568000,25/11/2017,LTCUSD,77.55,89.58,76.89,88.61,64737.1,5309228.67
1511481600,24/11/2017,LTCUSD,72.44,78,72,77.55,60479.6,4496605.64
1511395200,23/11/2017,LTCUSD,71.78,76.42,70.41,72.44,59450.3,4358979.24
1511308800,22/11/2017,LTCUSD,69.8,72,69.72,71.78,48115,3407233.27
1511222400,21/11/2017,LTCUSD,72.44,73.2,67.8,69.8,73386.1,5180380.36
1511136000,20/11/2017,LTCUSD,71.88,73.19,70.56,72.44,62647.8,4510874.76
1511049600,19/11/2017,LTCUSD,69.46,73.24,68.34,71.88,63123,4438230.82
1510963200,18/11/2017,LTCUSD,67.2,69.76,65.06,69.46,57879.3,3891912.82
1510876800,17/11/2017,LTCUSD,70.83,71.69,64.68,67.2,54826.9,3713263.44
1510790400,16/11/2017,LTCUSD,62.99,74,62.38,70.83,96940.3,6285277.65
1510704000,15/11/2017,LTCUSD,61.93,65,61.82,62.99,53324.6,3366396.97
1510617600,14/11/2017,LTCUSD,60.78,63.19,59.6,61.93,54547.3,3343711.63
1510531200,13/11/2017,LTCUSD,58.51,61.7,58.01,60.78,65757.4,3938673.47
1510444800,12/11/2017,LTCUSD,61.92,62.17,56.5,58.51,89792.9,5318456.28
1510358400,11/11/2017,LTCUSD,58.76,64,58.05,61.92,78893.6,4806070.05
1510272000,10/11/2017,LTCUSD,63.96,65.76,52.69,58.76,91267.1,5579717.67
1510185600,09/11/2017,LTCUSD,61.85,66.82,61.25,63.96,56075,3554949.58
1510099200,08/11/2017,LTCUSD,60.49,64.1,59.75,61.85,77537.9,4768268.96
1510012800,07/11/2017,LTCUSD,54.48,63.43,54.23,60.49,86131.5,5026435.7
1509926400,06/11/2017,LTCUSD,54.56,55.79,53.43,54.48,79428.2,4332906.42
1509840000,05/11/2017,LTCUSD,54.65,55.4,54.18,54.56,58756.7,3218791.71
1509753600,04/11/2017,LTCUSD,55.74,56.07,53.92,54.65,58018.8,3190225.5
1509667200,03/11/2017,LTCUSD,54.19,56.19,52.5,55.74,63707.9,3475016.04
1509580800,02/11/2017,LTCUSD,52.6,54.89,49.02,54.19,87155.1,4550593.5
1509494400,01/11/2017,LTCUSD,55.52,55.58,52.59,52.6,60296.4,3295516.01
1509408000,31/10/2017,LTCUSD,56.19,56.7,55.31,55.52,59300.4,3330324.45
1509321600,30/10/2017,LTCUSD,56.76,58.74,55,56.19,87138.3,4969014.12
1509235200,29/10/2017,LTCUSD,54.05,57.93,53.77,56.76,239916,13199573.61
1509148800,28/10/2017,LTCUSD,54.89,55.77,53.76,54.05,87201.3,4752803.55
1509062400,27/10/2017,LTCUSD,55.55,56,54.55,54.89,84622.9,4668166.13
1508976000,26/10/2017,LTCUSD,56.07,56.87,54.82,55.55,98805.8,5503893.28
1508889600,25/10/2017,LTCUSD,55.31,56.27,53.36,56.07,136413.4,7478022.22
1508803200,24/10/2017,LTCUSD,54.56,59,52.03,55.31,167777.4,9521308.37
1508716800,23/10/2017,LTCUSD,56.28,56.47,51.83,54.56,171410.2,9299881.9
1508630400,22/10/2017,LTCUSD,57.83,58.59,55.53,56.28,112624.8,6393216.84
1508544000,21/10/2017,LTCUSD,60.03,60.43,56.08,57.83,134968.8,7853805.6
1508457600,20/10/2017,LTCUSD,59.6,62.14,58.08,60.03,105451.5,6324765.9
1508371200,19/10/2017,LTCUSD,60.49,61.53,58.19,59.6,130436.9,7805080.17
1508284800,18/10/2017,LTCUSD,59.23,61.97,53.02,60.49,225495.5,12933005.22
1508198400,17/10/2017,LTCUSD,64.86,65.08,58.61,59.23,150488.5,9205480.4
1508112000,16/10/2017,LTCUSD,65.68,66.51,62.29,64.86,117098.6,7534277.25
1508025600,15/10/2017,LTCUSD,64.06,70.47,62.05,65.68,199873.3,13052418.3
1507939200,14/10/2017,LTCUSD,58.98,66.48,58.17,64.06,153439.1,9540400.97
1507852800,13/10/2017,LTCUSD,59.46,60.68,54.87,58.98,183190.8,10670958.29
1507766400,12/10/2017,LTCUSD,50.78,59.85,50.7,59.46,169330.1,9234109.75
1507680000,11/10/2017,LTCUSD,50.67,51.17,50.13,50.78,79125.7,4005091.96
1507593600,10/10/2017,LTCUSD,50.1,51.86,49.63,50.67,111076.8,5621531.21
1507507200,09/10/2017,LTCUSD,53.29,53.57,48,50.1,153205.8,7815500.95
1507420800,08/10/2017,LTCUSD,52.52,54.94,52.05,53.29,112227.2,5981078.39
1507334400,07/10/2017,LTCUSD,52.13,52.89,51.05,52.52,77820,4039909.65
1507248000,06/10/2017,LTCUSD,51.27,53,50.96,52.13,90984.7,4740244.92
1507161600,05/10/2017,LTCUSD,51.22,51.81,50.02,51.27,101902.2,5197859.28
1507075200,04/10/2017,LTCUSD,51.9,53.08,50.5,51.22,120081.2,6217337.19
1506988800,03/10/2017,LTCUSD,53.08,53.76,51.17,51.9,105327.5,5477576.01
1506902400,02/10/2017,LTCUSD,54.9,55.35,52.87,53.08,66726.1,3600796.59
1506816000,01/10/2017,LTCUSD,55.71,55.77,52.9,54.9,66324.1,3610987.15
1506729600,30/09/2017,LTCUSD,53.3,56.45,52.77,55.71,68628.2,3767802.45
1506643200,29/09/2017,LTCUSD,54.94,54.97,50.34,53.3,108162.4,5711659.7
1506556800,28/09/2017,LTCUSD,56.94,57.4,53.81,54.94,82180.9,4555623.75
1506470400,27/09/2017,LTCUSD,52.21,57.45,52.12,56.94,86984.1,4749555.31
1506384000,26/09/2017,LTCUSD,52.22,54.31,51.3,52.21,77339.8,4071716.18
1506297600,25/09/2017,LTCUSD,47.33,53.12,47.17,52.22,95300.3,4804546.91
1506211200,24/09/2017,LTCUSD,49.36,49.45,46.63,47.33,76327,3650451.72
1506124800,23/09/2017,LTCUSD,47.67,49.99,46.06,49.36,94064.5,4543250.52
1506038400,22/09/2017,LTCUSD,46.27,48.77,44.42,47.67,135076.5,6306106.56
1505952000,21/09/2017,LTCUSD,51.82,52.59,44.5,46.27,147649,7230636.23
1505865600,20/09/2017,LTCUSD,52.84,54.9,51,51.82,85781,4514680.54
1505779200,19/09/2017,LTCUSD,55.85,57.08,51.31,52.84,91290.5,4919425.09
1505692800,18/09/2017,LTCUSD,50.53,57.73,50.47,55.85,90181.2,4920038.26
1505606400,17/09/2017,LTCUSD,51.87,52.54,47.22,50.53,122007.2,6163176.57
1505520000,16/09/2017,LTCUSD,51.73,56.6,49.31,51.87,55840.6,2936105.07
1505433600,15/09/2017,LTCUSD,46.31,54.73,32.68,51.73,78961.5,3629756.79
1505347200,14/09/2017,LTCUSD,62.02,63.1,44.16,46.31,144204.1,7674460.57
1505260800,13/09/2017,LTCUSD,65.5,68.76,58.09,62.02,126222.2,7759952.7
1505174400,12/09/2017,LTCUSD,67.77,72,65,65.5,89056.2,6120116.08
1505088000,11/09/2017,LTCUSD,66.92,71.71,65.6,67.77,90067.3,6146506.12
1505001600,10/09/2017,LTCUSD,70.94,71.3,62.17,66.92,44396.7,3043363.87
1504915200,09/09/2017,LTCUSD,72.86,73.96,68.41,70.94,79130.9,5603669.58
1504828800,08/09/2017,LTCUSD,79.74,82.59,65.48,72.86,95164.2,7070715.19
1504742400,07/09/2017,LTCUSD,80.98,82.95,76.29,79.74,71956.4,5727821.1
1504656000,06/09/2017,LTCUSD,71.88,82,71.88,80.98,40538.8,3215274.63
1504569600,05/09/2017,LTCUSD,66.38,73.78,60.61,71.88,22544.4,1563017.14
1504483200,04/09/2017,LTCUSD,79.07,79.07,65.74,66.38,48419.5,3528936.63
1504396800,03/09/2017,LTCUSD,75.78,83.96,72.95,79.07,67122.2,5270972.17
1504310400,02/09/2017,LTCUSD,87.11,93.65,72,75.78,43188.3,3517160.57
1504224000,01/09/2017,LTCUSD,73,89.79,70.77,87.11,81078.1,6414084.45
1504137600,31/08/2017,LTCUSD,65.77,74.68,64.55,73,71744.4,4861359.42
1504051200,30/08/2017,LTCUSD,63.78,65.89,61.29,65.77,59797.8,3761023.93
1503964800,29/08/2017,LTCUSD,62.25,63.94,60.85,63.78,67148.3,4183147.14
1503878400,28/08/2017,LTCUSD,60.36,64.74,58.67,62.25,52631,3262564.85
1503792000,27/08/2017,LTCUSD,51.67,64.37,51.41,60.36,34309.9,1965211.45
1503705600,26/08/2017,LTCUSD,51.12,52.31,49.67,51.67,39980.4,2028742.05
1503619200,25/08/2017,LTCUSD,49.7,52.22,48.82,51.12,58102.9,2932468.65
1503532800,24/08/2017,LTCUSD,53.05,53.35,49.7,49.7,42561.7,2189313.65
1503446400,23/08/2017,LTCUSD,46.16,55,46.04,53.05,40192.2,1918817.91
1503360000,22/08/2017,LTCUSD,47.96,48.01,44.39,46.16,44501.7,2042475.15
1503273600,21/08/2017,LTCUSD,45.93,48.82,44.95,47.96,42578.5,1974061.64
1503187200,20/08/2017,LTCUSD,45,47.3,43.72,45.93,43227.7,1966123.41
1503100800,19/08/2017,LTCUSD,46.47,46.7,41.07,45,46428,2067764.86
1503014400,18/08/2017,LTCUSD,43.59,47.88,43.1,46.47,49949.4,2266139.45
1502928000,17/08/2017,LTCUSD,44.02,45.65,43.04,43.59,53462,2356912.41
1502841600,16/08/2017,LTCUSD,43.07,44.87,41.67,44.02,45076.9,1955509.28
1502755200,15/08/2017,LTCUSD,45.43,45.82,40.4,43.07,55241.8,2380272.01
1502668800,14/08/2017,LTCUSD,45.05,46.4,44.4,45.43,43407.8,1971630.35
1502582400,13/08/2017,LTCUSD,46.06,47,39,45.05,44548.3,2015539.9
1502496000,12/08/2017,LTCUSD,46.9,47.65,45.76,46.06,43128,2014703.9
1502409600,11/08/2017,LTCUSD,46.41,47.29,46.02,46.9,42748.5,1999731.93
1502323200,10/08/2017,LTCUSD,47.62,48.62,46.41,46.41,40689.8,1943675.85
1502236800,09/08/2017,LTCUSD,49,50.26,46.49,47.62,52308.8,2527289.06
1502150400,08/08/2017,LTCUSD,46.05,49.68,42.76,49,43660.9,2020833.56
1502064000,07/08/2017,LTCUSD,45.27,46.68,44.66,46.05,55869.7,2551741.12
1501977600,06/08/2017,LTCUSD,46.22,46.81,44.99,45.27,41370.3,1888187.8
1501891200,05/08/2017,LTCUSD,42.85,47.13,42,46.22,44457.1,2034467.55
1501804800,04/08/2017,LTCUSD,41.94,43.92,41.01,42.85,48932.8,2082477.25
1501718400,03/08/2017,LTCUSD,41.72,43,29.35,41.94,47946.6,2014567.79
1501632000,02/08/2017,LTCUSD,43.11,47.61,41.1,41.72,42135.8,1787269.88
1501545600,01/08/2017,LTCUSD,42.06,44.49,39.84,43.11,57177.4,2414226.57
1501459200,31/07/2017,LTCUSD,40.09,43.56,38.25,42.06,55702.8,2247901.42
1501372800,30/07/2017,LTCUSD,41.12,41.9,39.69,40.09,49748.7,2013551.12
1501286400,29/07/2017,LTCUSD,39.87,41.67,38.14,41.12,51248.8,2018920.11
1501200000,28/07/2017,LTCUSD,41.94,42.12,38,39.87,59435.4,2406377.84
1501113600,27/07/2017,LTCUSD,41.9,42.57,40.62,41.94,57426.7,2392602.86
1501027200,26/07/2017,LTCUSD,42.13,43.27,40.1,41.9,57157.6,2380070.09
1500940800,25/07/2017,LTCUSD,45.16,45.7,39.77,42.13,59165.5,2531371.23
1500854400,24/07/2017,LTCUSD,44.95,46.1,43.92,45.16,44505,2001179.2
1500768000,23/07/2017,LTCUSD,47.26,47.44,43.64,44.95,44320.8,2017595.96
1500681600,22/07/2017,LTCUSD,46.59,47.73,45.26,47.26,11775.6,545756.18
1500595200,21/07/2017,LTCUSD,44.51,47.32,44.15,46.59,8397.1,384240.46
1500508800,20/07/2017,LTCUSD,39.75,46.28,39.75,44.51,49405.7,2076327
1500422400,19/07/2017,LTCUSD,43.96,44.33,39.44,39.75,38330.6,1609142.98
1500336000,18/07/2017,LTCUSD,42.32,45,40.52,43.96,30791.2,1328782.42
1500249600,17/07/2017,LTCUSD,41.03,43.13,38.5,42.32,46407.4,1924410.91
1500163200,16/07/2017,LTCUSD,38.85,42.02,34.87,41.03,44822.1,1745752.07
1500076800,15/07/2017,LTCUSD,42.24,42.82,36.31,38.85,37369.5,1476511.29
1499990400,14/07/2017,LTCUSD,45.44,46.58,39.4,42.24,66641.5,2975759.31
1499904000,13/07/2017,LTCUSD,46.59,47.18,43.33,45.44,52307.2,2354928.29
1499817600,12/07/2017,LTCUSD,46.66,48.55,44.19,46.59,49866.1,2306890.56
1499731200,11/07/2017,LTCUSD,46.78,46.78,46.78,46.78,0,0
1499644800,10/07/2017,LTCUSD,47.8,49.54,45.5,46.78,48552.6,2335917.51
1499558400,09/07/2017,LTCUSD,51.04,52.8,47.61,47.8,82689.6,4091271.46
1499472000,08/07/2017,LTCUSD,45.52,52.5,43.33,51.04,72795.6,3438738.31
1499385600,07/07/2017,LTCUSD,50.98,51.15,43.89,45.52,72940.5,3461262.51
1499299200,06/07/2017,LTCUSD,52.37,52.7,48.61,50.98,79145.1,4003007.26
1499212800,05/07/2017,LTCUSD,54.56,55.5,46,52.37,71498.5,3708436.81
1499126400,04/07/2017,LTCUSD,45.46,54.82,45.24,54.56,71559.9,3601289.37
1499040000,03/07/2017,LTCUSD,40.42,47.37,39.4,45.46,70469.1,3096284.64
1498953600,02/07/2017,LTCUSD,37.25,41.75,35.41,40.42,67707.9,2563913.14
1498867200,01/07/2017,LTCUSD,39.02,39.34,35.39,37.25,61469,2321347.76
1498780800,30/06/2017,LTCUSD,39.62,40.8,38.59,39.02,73880.8,2943294.2
1498694400,29/06/2017,LTCUSD,41.91,41.91,37.97,39.62,62492.2,2517559.74
1498608000,28/06/2017,LTCUSD,39.54,42.86,37.35,41.91,40780.8,1626605.91
1498521600,27/06/2017,LTCUSD,37.85,39.56,32.82,39.54,34518.3,1262991.29
1498435200,26/06/2017,LTCUSD,40.2,41,33,37.85,20715.9,789026.95
1498348800,25/06/2017,LTCUSD,33.93,43.02,33.93,40.2,27801.5,1159321
1498262400,24/06/2017,LTCUSD,46,47,33.93,33.93,32985.5,1461497.75
1498176000,23/06/2017,LTCUSD,45.71,46.95,44.98,46,40698.2,1877117.82
1498089600,22/06/2017,LTCUSD,43.38,49.07,40.92,45.71,57534.7,2525828.63
1498003200,21/06/2017,LTCUSD,41.5,47.6,40.55,43.38,30074.4,1324883.09
1497916800,20/06/2017,LTCUSD,47.25,47.46,41.5,41.5,36716.1,1711148.15
1497830400,19/06/2017,LTCUSD,42.31,49.74,42.07,47.25,43864.6,1968009.07
1497744000,18/06/2017,LTCUSD,45.78,46.2,39.4,42.31,47981.7,2105181.43
1497657600,17/06/2017,LTCUSD,33.13,48.54,32.74,45.78,38484.7,1522651.88
1497571200,16/06/2017,LTCUSD,28.6,33.24,26.89,33.13,47353.9,1436171.81
1497484800,15/06/2017,LTCUSD,28.5,29.5,24.01,28.6,38311.9,1055106.32
1497398400,14/06/2017,LTCUSD,30.37,32,26.6,28.5,28445.6,830054.25
1497312000,13/06/2017,LTCUSD,28.91,32,27.23,30.37,13840.3,409615.66
1497225600,12/06/2017,LTCUSD,34.11,34.26,24.94,28.91,9012.3,276791.1
1497139200,11/06/2017,LTCUSD,30.93,34.29,29.46,34.11,12302.4,383010.02
1497052800,10/06/2017,LTCUSD,31.17,32,28.42,30.93,14385.8,436464.73
1496966400,09/06/2017,LTCUSD,30.66,31.79,29.16,31.17,16687.3,516588.97
1496880000,08/06/2017,LTCUSD,29.36,31.15,27.19,30.66,9043.1,268445.2
1496793600,07/06/2017,LTCUSD,30.23,31.79,27.87,29.36,5992.6,182885.75
1496707200,06/06/2017,LTCUSD,29.15,31,28,30.23,4375.1,129474.99
1496620800,05/06/2017,LTCUSD,25.91,30.71,25.27,29.15,6402.6,178822.11
1496534400,04/06/2017,LTCUSD,26.61,28,25.02,25.91,8426.3,225274.25
1496448000,03/06/2017,LTCUSD,27.35,27.6,25.66,26.61,11725.1,311534.05
1496361600,02/06/2017,LTCUSD,25.92,27.35,24.74,27.35,9120,237800.38
1496275200,01/06/2017,LTCUSD,25.25,29,23.5,25.92,12269,319918.93
1496188800,31/05/2017,LTCUSD,23.73,25.89,21.72,25.25,13608.8,322737.57
1496102400,30/05/2017,LTCUSD,25.1,26.34,23,23.73,16590.3,412850.31
1496016000,29/05/2017,LTCUSD,22.73,26.5,21.91,25.1,16272.8,396327.55
1495929600,28/05/2017,LTCUSD,20.98,23.14,20.14,22.73,34995.8,754829.09
1495843200,27/05/2017,LTCUSD,25.64,26.01,19.75,20.98,51094.7,1159736.53
1495756800,26/05/2017,LTCUSD,27.83,29.18,23.94,25.64,27302,726579.36
