Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume XMR,Volume USD
1512691200,08/12/2017,XMRUSD,256.61,268.41,232.26,262.16,15857.92,3968333.08
1512604800,07/12/2017,XMRUSD,255.2,278.88,232.34,256.61,17521.86,4424497.71
1512518400,06/12/2017,XMRUSD,246.73,297.99,245,255.2,22764.91,6139098.36
1512432000,05/12/2017,XMRUSD,208.14,248.66,206.69,246.73,25872.92,5842640.48
1512345600,04/12/2017,XMRUSD,195.74,208.44,188.77,208.14,16451.18,3249459.64
1512259200,03/12/2017,XMRUSD,200.55,207.72,184.3,195.74,23659.14,4702890.88
1512172800,02/12/2017,XMRUSD,188.68,202.71,183.73,200.55,19259.13,3658072.57
1512086400,01/12/2017,XMRUSD,175.16,189.4,165.63,188.68,15366.71,2748845.65
1512000000,30/11/2017,XMRUSD,167.07,196.99,153.9,175.16,15933.87,2769953.14
1511913600,29/11/2017,XMRUSD,195.78,208.5,152.5,167.07,18967.24,3498036.51
1511827200,28/11/2017,XMRUSD,172,197.44,170.61,195.78,17844.63,3269943.27
1511740800,27/11/2017,XMRUSD,162.43,172,157,172,16833.16,2763632.64
1511654400,26/11/2017,XMRUSD,168.41,168.66,157.78,162.43,20629.58,3345161.28
1511568000,25/11/2017,XMRUSD,158.66,169.91,158.5,168.41,18769.35,3090409.73
1511481600,24/11/2017,XMRUSD,157.58,162.27,154.49,158.66,20079.73,3181154.84
1511395200,23/11/2017,XMRUSD,165.5,173.34,154.45,157.58,17818.83,2894538.39
1511308800,22/11/2017,XMRUSD,142,173.15,140.26,165.5,33229.32,5114697.79
1511222400,21/11/2017,XMRUSD,136.02,142.72,131.27,142,24962.27,3441578.41
1511136000,20/11/2017,XMRUSD,129.74,142.63,128.63,136.02,31130.38,4241586.71
1511049600,19/11/2017,XMRUSD,130.74,133.84,127.11,129.74,22861.9,2994672.96
1510963200,18/11/2017,XMRUSD,126.48,134.89,122.81,130.74,28496.78,3649452.8
1510876800,17/11/2017,XMRUSD,120.63,126.61,118.55,126.48,23294.65,2853150.4
1510790400,16/11/2017,XMRUSD,120.49,127.87,118.01,120.63,30052.05,3669444.91
1510704000,15/11/2017,XMRUSD,121.22,124,117.62,120.49,22958.51,2778699.79
1510617600,14/11/2017,XMRUSD,122.15,123,116.4,121.22,19838.98,2396066.04
1510531200,13/11/2017,XMRUSD,123.73,139.98,118,122.15,25248.36,3155176.13
1510444800,12/11/2017,XMRUSD,118.65,140,109.13,123.73,33296.84,4011496.92
1510358400,11/11/2017,XMRUSD,104.36,127.02,102.26,118.65,30213.95,3399749.34
1510272000,10/11/2017,XMRUSD,120.78,121.42,100,104.36,30114.65,3363927.51
1510185600,09/11/2017,XMRUSD,112.4,123.2,110.82,120.78,26485.18,3089674.93
1510099200,08/11/2017,XMRUSD,98.59,115.83,98.16,112.4,37981.09,3902905.92
1510012800,07/11/2017,XMRUSD,101.07,104.07,93.51,98.59,29371.04,2913757.48
1509926400,06/11/2017,XMRUSD,86.23,101.28,86.01,101.07,44224.74,4056926.45
1509840000,05/11/2017,XMRUSD,87.17,87.98,86.01,86.23,32398.82,2811200.31
1509753600,04/11/2017,XMRUSD,87.12,87.5,85.01,87.17,28290.92,2439307.53
1509667200,03/11/2017,XMRUSD,82.68,89.63,82.68,87.12,31396.54,2675719.15
1509580800,02/11/2017,XMRUSD,85.51,86.06,80.17,82.68,35291.03,2932810.71
1509494400,01/11/2017,XMRUSD,87.3,87.94,84.44,85.51,31426.13,2709867.51
1509408000,31/10/2017,XMRUSD,88.7,89.16,87.22,87.3,31205.2,2754194.82
1509321600,30/10/2017,XMRUSD,88.59,90.79,88.07,88.7,41089.97,3662861.15
1509235200,29/10/2017,XMRUSD,85.74,90.74,85.66,88.59,125515.82,10931030.41
1509148800,28/10/2017,XMRUSD,86.4,87.28,85.07,85.74,44826.92,3853237.6
1509062400,27/10/2017,XMRUSD,88.45,88.7,85.93,86.4,47380.09,4124544.68
1508976000,26/10/2017,XMRUSD,87.1,89.3,87.05,88.45,40973.35,3614756.32
1508889600,25/10/2017,XMRUSD,88.06,95.68,84.94,87.1,81564.7,7162768.95
1508803200,24/10/2017,XMRUSD,85.1,91.89,82.55,88.06,85854.39,7596117.13
1508716800,23/10/2017,XMRUSD,86.35,86.76,81.43,85.1,67174.74,5693697.68
1508630400,22/10/2017,XMRUSD,88.09,88.8,85.07,86.35,64810.78,5622762.21
1508544000,21/10/2017,XMRUSD,90.35,90.57,86,88.09,54789.94,4802706.1
1508457600,20/10/2017,XMRUSD,88.4,93.19,87.97,90.35,63917.17,5767128.21
1508371200,19/10/2017,XMRUSD,89.18,92.46,87.34,88.4,68334.49,6117114.88
1508284800,18/10/2017,XMRUSD,91.1,91.27,85.61,89.18,74840.94,6625760.4
1508198400,17/10/2017,XMRUSD,95.85,97,90.46,91.1,63379.63,5931923.16
1508112000,16/10/2017,XMRUSD,94.93,98.55,93.07,95.85,63853.09,6091445.9
1508025600,15/10/2017,XMRUSD,100.07,101.16,91.39,94.93,87004.18,8289298.4
1507939200,14/10/2017,XMRUSD,94.67,103.48,93.62,100.07,61840.55,5948125.99
1507852800,13/10/2017,XMRUSD,86.88,97.03,85.29,94.67,87872.42,8008810.4
1507766400,12/10/2017,XMRUSD,87.43,89.23,86.41,86.88,47603.23,4168814.36
1507680000,11/10/2017,XMRUSD,86.43,88.78,85.76,87.43,42996.34,3743131.59
1507593600,10/10/2017,XMRUSD,85.34,88.56,84.08,86.43,61721.81,5362369.02
1507507200,09/10/2017,XMRUSD,90.42,90.47,83.41,85.34,66761.01,5851532.73
1507420800,08/10/2017,XMRUSD,91.6,92.6,90,90.42,45080.56,4116089.97
1507334400,07/10/2017,XMRUSD,91.11,92.5,89,91.6,51747.31,4695506.3
1507248000,06/10/2017,XMRUSD,92,92.97,89.43,91.11,50712.88,4640633.27
1507161600,05/10/2017,XMRUSD,90.4,92.61,87.9,92,65767.02,5931040.65
1507075200,04/10/2017,XMRUSD,92.85,93.73,88.33,90.4,68504.83,6226361.14
1506988800,03/10/2017,XMRUSD,91.37,94.79,87.09,92.85,84468.65,7618283.05
1506902400,02/10/2017,XMRUSD,93.56,95.6,91,91.37,50418.13,4651721.02
1506816000,01/10/2017,XMRUSD,96.38,96.73,92,93.56,54685.54,5137617.51
1506729600,30/09/2017,XMRUSD,94.73,97.03,94,96.38,50950.57,4881722.3
1506643200,29/09/2017,XMRUSD,97.98,99.05,91.09,94.73,87439.05,8260699.12
1506556800,28/09/2017,XMRUSD,102.7,102.88,96.33,97.98,59765.38,5917854.97
1506470400,27/09/2017,XMRUSD,93.62,104.59,93.53,102.7,63393.21,6212812.68
1506384000,26/09/2017,XMRUSD,94.08,95.58,91.86,93.62,52211.98,4897889.74
1506297600,25/09/2017,XMRUSD,89.64,94.87,88.7,94.08,53792.01,4939757.2
1506211200,24/09/2017,XMRUSD,91.88,91.94,87.33,89.64,63922.7,5728476.15
1506124800,23/09/2017,XMRUSD,87.89,92.69,86.77,91.88,60879.51,5472374.6
1506038400,22/09/2017,XMRUSD,85.99,89.53,84.05,87.89,86168.47,7458933.26
1505952000,21/09/2017,XMRUSD,95.75,96.44,84.66,85.99,90669.3,8190393.14
1505865600,20/09/2017,XMRUSD,98.55,99.15,92.79,95.75,64792.4,6223306.42
1505779200,19/09/2017,XMRUSD,101.27,102.33,94.14,98.55,59124.05,5767137.59
1505692800,18/09/2017,XMRUSD,93.51,103.79,93.5,101.27,62729.8,6251979.35
1505606400,17/09/2017,XMRUSD,96.34,97.45,88.88,93.51,90931.19,8524282.55
1505520000,16/09/2017,XMRUSD,100.18,104.4,91.91,96.34,25468.27,2476582.58
1505433600,15/09/2017,XMRUSD,86.17,102.25,73.12,100.18,36348.24,3300008.61
1505347200,14/09/2017,XMRUSD,109.71,119.81,86.01,86.17,40055.26,3931732.37
1505260800,13/09/2017,XMRUSD,111.79,112.89,101.82,109.71,24046.9,2577972.56
1505174400,12/09/2017,XMRUSD,112.03,116.52,108.18,111.79,21893.29,2483334.69
1505088000,11/09/2017,XMRUSD,112.64,115.8,109.06,112.03,22025.37,2478452.27
1505001600,10/09/2017,XMRUSD,115.94,117.23,102.58,112.64,24777.28,2744248.68
1504915200,09/09/2017,XMRUSD,117.31,119.25,112.09,115.94,22956.32,2658096.36
1504828800,08/09/2017,XMRUSD,121.75,134.98,110.01,117.31,24764,3002848.4
1504742400,07/09/2017,XMRUSD,122.64,123.97,116.36,121.75,19498.08,2335571.76
1504656000,06/09/2017,XMRUSD,117.36,124.9,114.72,122.64,8788.56,1069564.79
1504569600,05/09/2017,XMRUSD,105.88,118.61,95.51,117.36,4121.77,437584.77
1504483200,04/09/2017,XMRUSD,126.56,126.81,104.17,105.88,13375.31,1558931.59
1504396800,03/09/2017,XMRUSD,125.83,129.75,110.15,126.56,20009.58,2453407.41
1504310400,02/09/2017,XMRUSD,142.3,142.87,120.13,125.83,10433.06,1361303.9
1504224000,01/09/2017,XMRUSD,140.99,150.53,136.04,142.3,22182.29,3148227.66
1504137600,31/08/2017,XMRUSD,134.02,143.5,131.78,140.99,22835.05,3173436.53
1504051200,30/08/2017,XMRUSD,132.96,138,121.87,134.02,25241.17,3265756.75
1503964800,29/08/2017,XMRUSD,144.74,147.47,127.03,132.96,26594.16,3619605.51
1503878400,28/08/2017,XMRUSD,130.56,154.05,127.44,144.74,15437.07,2143630.74
1503792000,27/08/2017,XMRUSD,138.08,139.48,123.77,130.56,11800.43,1552685.27
1503705600,26/08/2017,XMRUSD,107.52,148.35,104.16,138.08,13357.61,1750669.34
1503619200,25/08/2017,XMRUSD,85.97,108.91,85.12,107.52,22212.1,2077836.04
1503532800,24/08/2017,XMRUSD,89.95,93.88,79.36,85.97,21185.81,1818073.45
1503446400,23/08/2017,XMRUSD,91.22,100,85.44,89.95,19028.27,1751262.71
1503360000,22/08/2017,XMRUSD,77.37,96.32,71.51,91.22,21053.73,1729567.02
1503273600,21/08/2017,XMRUSD,54.83,95.33,52.84,77.37,26963.06,1858551.76
1503187200,20/08/2017,XMRUSD,55.48,56.4,51.86,54.83,28060.02,1519314.34
1503100800,19/08/2017,XMRUSD,46.65,58.26,46.33,55.48,29283.29,1539688.36
1503014400,18/08/2017,XMRUSD,47.2,49.07,45.32,46.65,33079.93,1576850.93
1502928000,17/08/2017,XMRUSD,48.62,49.43,47.04,47.2,34640.01,1675876.39
1502841600,16/08/2017,XMRUSD,48.79,49.26,47,48.62,30694.59,1473554.16
1502755200,15/08/2017,XMRUSD,50,50.21,45.2,48.79,34879.73,1662341.4
1502668800,14/08/2017,XMRUSD,47.65,50,46.66,50,30211.31,1456077.14
1502582400,13/08/2017,XMRUSD,49.5,50.15,40.11,47.65,32486.11,1541415.67
1502496000,12/08/2017,XMRUSD,50.64,51.85,45.86,49.5,30751.97,1500357.3
1502409600,11/08/2017,XMRUSD,49.36,51.49,48.4,50.64,30375,1513524.16
1502323200,10/08/2017,XMRUSD,51.07,51.41,49.22,49.36,30672.66,1540597.74
1502236800,09/08/2017,XMRUSD,51.88,53.62,49.6,51.07,34789.11,1780311.27
1502150400,08/08/2017,XMRUSD,50.13,52.86,49.73,51.88,29121.15,1495094.41
1502064000,07/08/2017,XMRUSD,47.92,50.21,47.07,50.13,38624.75,1855372.35
1501977600,06/08/2017,XMRUSD,48.49,49.81,47.26,47.92,26242.26,1262822.21
1501891200,05/08/2017,XMRUSD,45.07,49.99,45.03,48.49,25001.27,1206618.64
1501804800,04/08/2017,XMRUSD,43.23,45.58,43,45.07,34990.77,1533655.27
1501718400,03/08/2017,XMRUSD,43.97,44.56,43,43.23,35694.03,1557336.94
1501632000,02/08/2017,XMRUSD,44.07,49,42.62,43.97,28074.86,1235981.37
1501545600,01/08/2017,XMRUSD,39.66,45.25,39.56,44.07,42618.95,1778387.8
1501459200,31/07/2017,XMRUSD,39.88,41.16,38.68,39.66,43916.58,1748667.86
1501372800,30/07/2017,XMRUSD,43.97,44.15,39.7,39.88,37968.22,1578464.9
1501286400,29/07/2017,XMRUSD,43.6,44.39,42,43.97,34642.85,1494286.92
1501200000,28/07/2017,XMRUSD,45.08,45.82,42.65,43.6,40902.99,1803988.91
1501113600,27/07/2017,XMRUSD,45.82,46.69,43.86,45.08,40175.51,1807904.79
1501027200,26/07/2017,XMRUSD,40.61,46.94,38.35,45.82,41161.15,1677314.81
1500940800,25/07/2017,XMRUSD,46.06,46.34,37.73,40.61,44662.49,1822576.58
1500854400,24/07/2017,XMRUSD,42.63,46.1,41.72,46.06,33535.68,1459042.49
1500768000,23/07/2017,XMRUSD,44.73,44.99,41.49,42.63,34662.65,1496168.38
1500681600,22/07/2017,XMRUSD,40.27,44.9,40.27,44.73,3931.56,169253.67
1500595200,21/07/2017,XMRUSD,40.53,41,38.35,40.27,3169.65,127042
1500508800,20/07/2017,XMRUSD,35,41.24,34.64,40.53,7209.88,278505.54
1500422400,19/07/2017,XMRUSD,36.22,37.96,34,35,4815.63,172443.53
1500336000,18/07/2017,XMRUSD,34.68,38.2,33,36.22,21343.16,749077.52
1500249600,17/07/2017,XMRUSD,29.44,34.92,29.29,34.68,39108.19,1257916.94
1500163200,16/07/2017,XMRUSD,32.23,32.77,28.1,29.44,45156.54,1384202.6
1500076800,15/07/2017,XMRUSD,35.38,35.38,31.27,32.23,23209.5,768009.08
1499990400,14/07/2017,XMRUSD,38.02,38.42,33.79,35.38,31119.15,1140784.47
1499904000,13/07/2017,XMRUSD,40.23,40.7,36.75,38.02,23785.6,913775.6
1499817600,12/07/2017,XMRUSD,42.75,42.75,37.87,40.23,14428.86,561361.92
1499731200,11/07/2017,XMRUSD,42.75,42.75,42.75,42.75,0,0
1499644800,10/07/2017,XMRUSD,44.55,45.24,42.07,42.75,11060.18,488503.36
1499558400,09/07/2017,XMRUSD,45.8,46.91,44.13,44.55,18829.25,856318.07
1499472000,08/07/2017,XMRUSD,44.08,45.9,41.66,45.8,13290.58,579857.35
1499385600,07/07/2017,XMRUSD,49.8,50.68,43.12,44.08,20853.9,973482.87
1499299200,06/07/2017,XMRUSD,45.74,50.07,45.74,49.8,26890.08,1288405.03
1499212800,05/07/2017,XMRUSD,45.19,46.65,44.12,45.74,20652.83,938596.86
1499126400,04/07/2017,XMRUSD,43.75,45.64,43.1,45.19,24199.91,1079227.35
1499040000,03/07/2017,XMRUSD,42.08,44.2,40.8,43.75,19150.48,818819.57
1498953600,02/07/2017,XMRUSD,40.03,42.55,38.97,42.08,18121.11,735539.44
1498867200,01/07/2017,XMRUSD,43.14,43.56,38.75,40.03,17363.68,721326.46
1498780800,30/06/2017,XMRUSD,44.28,45.49,42.49,43.14,21782.34,962471.97
1498694400,29/06/2017,XMRUSD,46.75,47.08,43.18,44.28,12724,574639.9
1498608000,28/06/2017,XMRUSD,43.2,46.95,41.48,46.75,4899.08,216463.12
1498521600,27/06/2017,XMRUSD,42.9,48.68,37.19,43.2,4617.73,190140.65
1498435200,26/06/2017,XMRUSD,44.69,46.95,37.67,42.9,2311.38,99775.59
1498348800,25/06/2017,XMRUSD,46.49,47.57,43.54,44.69,2739.09,126524.86
1498262400,24/06/2017,XMRUSD,50.51,50.87,45.17,46.49,3330.24,165011.94
1498176000,23/06/2017,XMRUSD,49.71,51.92,49.48,50.51,4870.99,246456.33
1498089600,22/06/2017,XMRUSD,48.25,50.71,47.5,49.71,2695.05,132851.94
1498003200,21/06/2017,XMRUSD,51.1,51.96,46.85,48.25,1444.31,73506.02
1497916800,20/06/2017,XMRUSD,50.38,53.6,50.01,51.1,4559.8,234694.66
1497830400,19/06/2017,XMRUSD,49.62,51.3,48.59,50.38,6613.37,332986.02
1497744000,18/06/2017,XMRUSD,51.86,53.39,47.64,49.62,6178.59,315697.28
1497657600,17/06/2017,XMRUSD,47.04,52.03,46.33,51.86,5546.62,275869.93
1497571200,16/06/2017,XMRUSD,45.09,47.38,42.72,47.04,5902.78,272080.54
1497484800,15/06/2017,XMRUSD,45.27,46.59,37.6,45.09,5352.43,231630.83
1497398400,14/06/2017,XMRUSD,51.6,52.92,43.35,45.27,4300.34,203695.83
1497312000,13/06/2017,XMRUSD,46.81,52.5,45.99,51.6,148.63,7538.61
1497225600,12/06/2017,XMRUSD,56.99,59.39,41.7,46.81,173.64,9119.73
1497139200,11/06/2017,XMRUSD,53.98,56.99,50.9,56.99,367.36,20573.4
1497052800,10/06/2017,XMRUSD,55.93,56.99,50.9,53.98,138.52,7616.21
1496966400,09/06/2017,XMRUSD,55.18,56.99,53.29,55.93,141.52,7832.83
1496880000,08/06/2017,XMRUSD,54.55,56.71,49.45,55.18,95.27,5156
1496793600,07/06/2017,XMRUSD,49.71,60.06,49.71,54.55,137.28,7827.53
1496707200,06/06/2017,XMRUSD,45.42,57.98,45.42,49.71,155.63,7889.32
1496620800,05/06/2017,XMRUSD,42.41,48.05,41.01,45.42,640.49,28463.94
1496534400,04/06/2017,XMRUSD,42.46,43.45,40.7,42.41,173.7,7344.87
1496448000,03/06/2017,XMRUSD,42.97,43.49,40.91,42.46,233.78,9902.71
1496361600,02/06/2017,XMRUSD,41.9,44.15,41.2,42.97,222.64,9567.47
1496275200,01/06/2017,XMRUSD,38.7,44.89,38.7,41.9,254.78,10539.3
1496188800,31/05/2017,XMRUSD,41.4,42.55,36.04,38.7,334.36,13170.15
1496102400,30/05/2017,XMRUSD,38.92,44.83,37.78,41.4,468.64,19268.58
1496016000,29/05/2017,XMRUSD,34.65,43.01,32.72,38.92,752.53,29038.99
1495929600,28/05/2017,XMRUSD,31.54,36.02,29.74,34.65,930.78,29862.29
1495843200,27/05/2017,XMRUSD,36.18,42,30,31.54,1013.71,32372.71
1495756800,26/05/2017,XMRUSD,43,43,36,36.18,11.39,451.81
